source,target,tgt_lng
Soul of Bat,﻿蝙蝠之魂,zh-CN
ソウルオブバット,﻿蝙蝠之魂,zh-CN
Fire of Bat,蝙蝠之魂：火焰,zh-CN
ファイアオブバット,蝙蝠之魂：火焰,zh-CN
Echo of Bat,蝙蝠之魂：声波,zh-CN
エコーオブバット,蝙蝠之魂：声波,zh-CN
Force of Echo,蝙蝠之魂：超声波,zh-CN
クレイジーエコー,蝙蝠之魂：超声波,zh-CN
Soul of Wolf,狼之魂,zh-CN
ソウルオブウルフ,狼之魂,zh-CN
Power of Wolf,狼之魂：速度,zh-CN
パワーオブウルフ,狼之魂：速度,zh-CN
Skill of Wolf,狼之魂：必杀,zh-CN
スキルオブウルフ,狼之魂：必杀,zh-CN
Form of Mist,雾之魂,zh-CN
ミスト,雾之魂,zh-CN
Power of Mist,雾之魂：力量,zh-CN
パワーオブミスト,雾之魂：力量,zh-CN
Gas Cloud,雾之魂：毒雾,zh-CN
ガスクラウド,雾之魂：毒雾,zh-CN
Cube of Zoe,神奇的魔方,zh-CN
マテライズキューブ,神奇的魔方,zh-CN
Spirit Orb,魂之水晶,zh-CN
魂のオーブ,魂之水晶,zh-CN
Gravity Boots,浮身靴,zh-CN
浮身のブーツ,浮身靴,zh-CN
Leap Stone,飞翔石,zh-CN
飛翔石,飞翔石,zh-CN
Holy Symbol,圣洁之像,zh-CN
ホーリーシンボル,圣洁之像,zh-CN
Fairie Scroll,妖精之书,zh-CN
妖精の書,妖精之书,zh-CN
Jewel of Open,开启封印的宝石,zh-CN
アンロックジュエル,开启封印的宝石,zh-CN
Merman Statue,人鱼之像,zh-CN
人魚の像,人鱼之像,zh-CN
Bat Card,蝙蝠之素,zh-CN
コウモリの素,蝙蝠之素,zh-CN
Ghost Card,幽灵之素,zh-CN
ゴーストの素,幽灵之素,zh-CN
Faerie Card,妖精之素,zh-CN
妖精の素,妖精之素,zh-CN
Demon Card,子恶魔之素,zh-CN
子悪魔の素,子恶魔之素,zh-CN
Sword Card,剑魔之素,zh-CN
剣魔の素,剑魔之素,zh-CN
Fairy Card,半妖精之素,zh-CN
半妖精の素,半妖精之素,zh-CN
N Demon Card,鼻恶魔之素,zh-CN
鼻悪魔の素,鼻恶魔之素,zh-CN
Heart of Vlad,心脏,zh-CN
心臓,心脏,zh-CN
Tooth of Vlad,爪,zh-CN
爪,爪,zh-CN
Rib of Vlad,肋骨,zh-CN
あばら骨,肋骨,zh-CN
Ring of Vlad,戒指,zh-CN
指輪,戒指,zh-CN
Eye of Vlad,眼珠,zh-CN
目玉,眼珠,zh-CN
Potion,生命药水,zh-CN
ポーション,生命药水,zh-CN
High Potion,高级生命药水,zh-CN
ハイポーション,高级生命药水,zh-CN
Elixir,特级生命药水,zh-CN
エクスポーション,特级生命药水,zh-CN
Manna Prism,魔晶石,zh-CN
マナプリズム,魔晶石,zh-CN
Heart Refresh,爱心恢复,zh-CN
ハートリペア,爱心恢复,zh-CN
Antivenom,解毒剂,zh-CN
セィラム,解毒剂,zh-CN
Uncurse,圣水,zh-CN
アンカース,圣水,zh-CN
Hammer,锤子,zh-CN
ハンマー,锤子,zh-CN
Life Apple,生命灵药,zh-CN
せいめいのれいやく,生命灵药,zh-CN
Attack Potion,攻击药剂,zh-CN
アタックポーション,攻击药剂,zh-CN
Shield Potion,防御药剂,zh-CN
シールドポーション,防御药剂,zh-CN
Str Potion,力量药剂,zh-CN
ちからのくすり,力量药剂,zh-CN
Smart Potion,智力药剂,zh-CN
ちりょくのくすり,智力药剂,zh-CN
Luck Potion,幸运药剂,zh-CN
ラッキードラッグ,幸运药剂,zh-CN
Resist Fire,火焰抗性,zh-CN
レジストファイア,火焰抗性,zh-CN
Resist Ice,冰冻抗性,zh-CN
レジストアイス,冰冻抗性,zh-CN
Resist Thunder,雷电抗性,zh-CN
レジストサンダー,雷电抗性,zh-CN
Resist Dark,黑暗抗性,zh-CN
レジストダーク,黑暗抗性,zh-CN
Resist Holy,神圣抗性,zh-CN
レジストホーリー,神圣抗性,zh-CN
Resist Stone,石化抗性,zh-CN
レジストストーン,石化抗性,zh-CN
Library Card,神奇门票,zh-CN
マジカルチケット,神奇门票,zh-CN
Basilard,巴塞尔,zh-CN
バーゼラルド,巴塞尔,zh-CN
Stone Sword,石剑,zh-CN
ミリカンの石刀,石剑,zh-CN
Short Sword,短剑,zh-CN
ショートソード,短剑,zh-CN
Holbein Dagger,速技短刀,zh-CN
はやわざのたんとう,速技短刀,zh-CN
Rapier,剑杆,zh-CN
レイピア,剑杆,zh-CN
Jewel Sword,宝石剑,zh-CN
ジュエルソード,宝石剑,zh-CN
Were Bane,兽人克星,zh-CN
ウェアバスター,兽人克星,zh-CN
Shotel,旅馆曲剑,zh-CN
ショテル,旅馆曲剑,zh-CN
Combat Knife,战斗刀,zh-CN
コンバットナイフ,战斗刀,zh-CN
Tyrfing,斩裂剑,zh-CN
ティルフィング,斩裂剑,zh-CN
Alucart Sword,阿鲁卡托之剑,zh-CN
アルカートソード,阿鲁卡托之剑,zh-CN
Gladius,古罗马短剑,zh-CN
グラディウス,古罗马短剑,zh-CN
Scimitar,弯刀,zh-CN
シミター,弯刀,zh-CN
Cutlass,海盗剑,zh-CN
カトラス,海盗剑,zh-CN
Saber,佩剑,zh-CN
セイバー,佩剑,zh-CN
Falchion,偃月刀,zh-CN
ファルシオン,偃月刀,zh-CN
Broadsword,德式斗剑,zh-CN
カッツバルゲル,德式斗剑,zh-CN
Bekatowa,贝嘉托瓦短剑,zh-CN
ベカトワ,贝嘉托瓦短剑,zh-CN
Damascus Sword,大马士革钢剑,zh-CN
ダマスカスソード,大马士革钢剑,zh-CN
Bastard Sword,巨剑,zh-CN
バスタードソード,巨剑,zh-CN
Hunter Sword,嘉德普拉提,zh-CN
ジャドプラーテ,嘉德普拉提,zh-CN
Talwar,印度弯刀,zh-CN
ターワル,印度弯刀,zh-CN
Sword of Hador,赫尔格之剑,zh-CN
ヘルゲの剣,赫尔格之剑,zh-CN
Mormegil,神圣巨剑,zh-CN
ホーリーバスター,神圣巨剑,zh-CN
Gurthang,战乱之剑,zh-CN
ダインスレイフ,战乱之剑,zh-CN
Vorpal Blade,音速剑,zh-CN
ソニックブレード,音速剑,zh-CN
Firebrand,阿古尼炎剑,zh-CN
アグニの炎剣,阿古尼炎剑,zh-CN
Icebrand,拉哈伯冰剑,zh-CN
ラハブの氷剣,拉哈伯冰剑,zh-CN
Thunderbrand,因陀罗雷剑,zh-CN
インドラの雷剣,因陀罗雷剑,zh-CN
Luminus,兽咬剑,zh-CN
オルクリスト,兽咬剑,zh-CN
Holy Sword,神圣剑,zh-CN
ホーリーソード,神圣剑,zh-CN
Harper,佩耳修斯之剑,zh-CN
ハルパー,佩耳修斯之剑,zh-CN
Gram,名刀古拉姆,zh-CN
名刀グラム,名刀古拉姆,zh-CN
Terminus Est,赤原猎犬,zh-CN
フルンチング,赤原猎犬,zh-CN
Marsil,炎之魔剑,zh-CN
レーヴァテイン,炎之魔剑,zh-CN
Dark Blade,格兰瑞,zh-CN
グラムドリング,格兰瑞,zh-CN
Crissaegrim,真空刃,zh-CN
ヴァルマンウェ,真空刃,zh-CN
Mourneblade,哀伤之剑,zh-CN
モーンブレード,哀伤之剑,zh-CN
Mablung Sword,雷姆利亚之剑,zh-CN
レムリアソード,雷姆利亚之剑,zh-CN
Alucard Sword,阿鲁卡多之剑,zh-CN
アルカードソード,阿鲁卡多之剑,zh-CN
Badelaire,巴尔扎耶偃月刀,zh-CN
バルザイのえん月刀,巴尔扎耶偃月刀,zh-CN
Sword Familiar,使魔之剑,zh-CN
つかい魔の剣,使魔之剑,zh-CN
Namakura,钝刀,zh-CN
ナマクラ,钝刀,zh-CN
Red Rust,赤锈,zh-CN
アカサビ,赤锈,zh-CN
Takemitsu,竹光,zh-CN
タケミツ,竹光,zh-CN
Nunchaku,东方棍,zh-CN
トンファー,东方棍,zh-CN
Claymore,大剑,zh-CN
クレイモア,大剑,zh-CN
Sword of Dawn,晓之剑,zh-CN
あかつきの剣,晓之剑,zh-CN
Flamberge,焰形大剑,zh-CN
フランベルジェ,焰形大剑,zh-CN
Katana,太刀,zh-CN
カタナ,太刀,zh-CN
Zwei Hander,双手大剑,zh-CN
ツヴァイハンダー,双手大剑,zh-CN
Estoc,双手刺剑,zh-CN
エストック,双手刺剑,zh-CN
Obsidian Sword,黑曜石之剑,zh-CN
こくよう石の剣,黑曜石之剑,zh-CN
Osafune Katana,备前长船,zh-CN
びぜんおさふね,备前长船,zh-CN
Yasutsuna,安纲,zh-CN
やすつな,安纲,zh-CN
Great Sword,巨型大剑,zh-CN
グレートソード,巨型大剑,zh-CN
Masamune,正宗,zh-CN
まさむね,正宗,zh-CN
Muramasa,妖刀村正,zh-CN
ようとうむらまさ,妖刀村正,zh-CN
Chakram,脉轮之刃,zh-CN
チャクラム,脉轮之刃,zh-CN
Heaven Sword,天堂之剑,zh-CN
ヘブンズソード,天堂之剑,zh-CN
Rune Sword,天堂符文,zh-CN
ヘブンズルーン,天堂符文,zh-CN
Mace,狼牙棒,zh-CN
メイス,狼牙棒,zh-CN
Morningstar,朝星棒,zh-CN
モーニングスター,朝星棒,zh-CN
Shield Rod,盾形手杖,zh-CN
シールドロッド,盾形手杖,zh-CN
Holy Rod,神圣手杖,zh-CN
ホーリーロッド,神圣手杖,zh-CN
Star Flail,流星锤,zh-CN
スターフレイル,流星锤,zh-CN
Moon Rod,月之魔杖,zh-CN
ムーンロッド,月之魔杖,zh-CN
Knuckle Duster,拳套,zh-CN
ナックル,拳套,zh-CN
Blue Knuckles,蓝宝石拳套,zh-CN
ブルーナックル,蓝宝石拳套,zh-CN
Jewel Knuckles,钻石拳套,zh-CN
ダイアナックル,钻石拳套,zh-CN
Iron Fist,凯撒拳套,zh-CN
カイザーナックル,凯撒拳套,zh-CN
Fist of Tulkas,奥力哈尔钢拳套,zh-CN
オリハルコン,奥力哈尔钢拳套,zh-CN
Alucart Shield,阿鲁卡托之盾,zh-CN
アルカートシールド,阿鲁卡托之盾,zh-CN
Leather Shield,皮革盾,zh-CN
レザーシールド,皮革盾,zh-CN
Medusa Shield,美杜莎之盾,zh-CN
メディウサの盾,美杜莎之盾,zh-CN
Iron Shield,钢铁盾,zh-CN
アイアンシールド,钢铁盾,zh-CN
Knight Shield,骑士盾,zh-CN
ナイトシールド,骑士盾,zh-CN
Axe Lord Shield,斧骑士之盾,zh-CN
アックスアーマーの盾,斧骑士之盾,zh-CN
Dark Shield,黑暗盾,zh-CN
ダークシールド,黑暗盾,zh-CN
Shaman Shield,谢尔曼之盾,zh-CN
シャーマンの盾,谢尔曼之盾,zh-CN
Herald Shield,纹章盾,zh-CN
もんしょうの盾,纹章盾,zh-CN
Fire Shield,火焰盾,zh-CN
フレイムシールド,火焰盾,zh-CN
Skull Shield,骷髅盾,zh-CN
ドクロの盾,骷髅盾,zh-CN
Goddess Shield,女神之盾,zh-CN
めがみの盾,女神之盾,zh-CN
Alucard Shield,阿鲁卡多之盾,zh-CN
アルカードシールド,阿鲁卡多之盾,zh-CN
Circlet,圆环,zh-CN
サークレット,圆环,zh-CN
Gold Circlet,金圆环,zh-CN
ぎんのサークレット,金圆环,zh-CN
Coral Circlet,珊瑚圆环,zh-CN
さんごのサークレット,珊瑚圆环,zh-CN
Cat-Eye Circlet,猫眼石圆环,zh-CN
ねこめ石のサークレット,猫眼石圆环,zh-CN
Ruby Circlet,红宝石圆环,zh-CN
こう玉石のサークレット,红宝石圆环,zh-CN
Opal Circlet,蓝宝石圆环,zh-CN
せい玉石のサークレット,蓝宝石圆环,zh-CN
Beryl Circlet,绿宝石圆环,zh-CN
りょくちゅう石のサークレット,绿宝石圆环,zh-CN
Topaz Circlet,黄宝石圆环,zh-CN
おう玉石のサークレット,黄宝石圆环,zh-CN
Silver Crown,白银皇冠,zh-CN
シルバーティアラ,白银皇冠,zh-CN
Sunglasses,太阳镜,zh-CN
メガネ,太阳镜,zh-CN
Felt Hat,毛毡帽,zh-CN
フェルトのぼうし,毛毡帽,zh-CN
Velvet Hat,天鹅绒帽,zh-CN
ビロードのぼうし,天鹅绒帽,zh-CN
Goggles,护目镜,zh-CN
ゴーグル,护目镜,zh-CN
Holy Glasses,神圣眼镜,zh-CN
聖なるめがね,神圣眼镜,zh-CN
Leather Hat,皮革帽,zh-CN
かわのぼうし,皮革帽,zh-CN
Ballroom Mask,舞会面具,zh-CN
ダンスのマスク,舞会面具,zh-CN
Bandanna,头巾,zh-CN
バンダナ,头巾,zh-CN
Stone Mask,石之面具,zh-CN
石かめん,石之面具,zh-CN
Steel Helm,钢盔,zh-CN
たび人ぼう,钢盔,zh-CN
Dragon Helm,龙盔,zh-CN
エギルのかぶと,龙盔,zh-CN
Wizard Hat,巫师帽,zh-CN
つばひろのたび人ぼう,巫师帽,zh-CN
Cloth Tunic,布衣,zh-CN
ぬののふく,布衣,zh-CN
Hide Cuirass,皮革胸甲,zh-CN
かわのむねあて,皮革胸甲,zh-CN
Alucart Mail,阿鲁卡托胸甲,zh-CN
アルカートメイル,阿鲁卡托胸甲,zh-CN
Bronze Cuirass,铜制胸甲,zh-CN
どうのむねあて,铜制胸甲,zh-CN
Mirror Cuirass,镜子胸甲,zh-CN
ミラーキュイラス,镜子胸甲,zh-CN
Iron Cuirass,铁制胸甲,zh-CN
てつのむねあて,铁制胸甲,zh-CN
Healing Mail,治愈胸甲,zh-CN
ヒーリングメール,治愈胸甲,zh-CN
Fire Mail,炎之胸甲,zh-CN
炎のむねあて,炎之胸甲,zh-CN
Steel Cuirass,钢制胸甲,zh-CN
はがねのむねあて,钢制胸甲,zh-CN
Silver Plate,白银胸甲,zh-CN
シルバーチェスト,白银胸甲,zh-CN
Gold Plate,黄金胸甲,zh-CN
ゴールドチェスト,黄金胸甲,zh-CN
Ice Mail,冰之胸甲,zh-CN
氷のむねあて,冰之胸甲,zh-CN
Lightning Mail,雷之胸甲,zh-CN
雷のむねあて,雷之胸甲,zh-CN
Dark Armor,邪恶胸甲,zh-CN
邪なむねあて,邪恶胸甲,zh-CN
Platinum Mail,白金胸甲,zh-CN
プラチナチェスト,白金胸甲,zh-CN
Holy Mail,神圣胸甲,zh-CN
聖なるむねあて,神圣胸甲,zh-CN
Spike Breaker,尖钉破坏者,zh-CN
スパイクブレイカ,尖钉破坏者,zh-CN
Brilliant Mail,光之胸甲,zh-CN
光のむねあて,光之胸甲,zh-CN
Fury Plate,愤怒胸甲,zh-CN
いかりのむねあて,愤怒胸甲,zh-CN
Dracula Tunic,德古拉之服,zh-CN
ドラキュラのふく,德古拉之服,zh-CN
Diamond Plate,钻石胸甲,zh-CN
ダイアブレスト,钻石胸甲,zh-CN
Mojo Mail,魔力胸甲,zh-CN
やみのむねあて,魔力胸甲,zh-CN
Axe Lord Armor,斧骑士胸甲,zh-CN
アックスアーマーのよろい,斧骑士胸甲,zh-CN
Alucard Mail,阿鲁卡多胸甲,zh-CN
アルカードメイル,阿鲁卡多胸甲,zh-CN
God's Garb,神之胸甲,zh-CN
ガーブオブゴッド,神之胸甲,zh-CN
Walk Armor,步行大师,zh-CN
