source,target,tgt_lng
ウォークマスター,步行大师,zh-CN
Cloth Cape,布制披风,zh-CN
ぬののマント,布制披风,zh-CN
Reverse Cloak,双面披风,zh-CN
リバーシブルマント,双面披风,zh-CN
Blood Cloak,染血披风,zh-CN
血ぞめのマント,染血披风,zh-CN
Elven Cloak,妖精长袍,zh-CN
エルフのローブ,妖精长袍,zh-CN
Crystal Cloak,隐身披风,zh-CN
インビシブル,隐身披风,zh-CN
Royal Cloak,皇家披风,zh-CN
ブルーマント,皇家披风,zh-CN
Joseph's Cloak,约瑟夫披风,zh-CN
オーダーメイド,约瑟夫披风,zh-CN
Twilight Cloak,漆黑披风,zh-CN
しっこくのマント,漆黑披风,zh-CN
King's Stone,国王之石,zh-CN
キングストーン,国王之石,zh-CN
Covenant Stone,力量腰带,zh-CN
メギンギョルズ,力量腰带,zh-CN
Ring of Ares,阿瑞斯之戒,zh-CN
ラウリンの指輪,阿瑞斯之戒,zh-CN
Gauntlet,护手,zh-CN
ガントレット,护手,zh-CN
Necklace of J,J的项链,zh-CN
ネックレス,J的项链,zh-CN
Nauglamir,布里希嘉曼项链,zh-CN
ブリーシンガメン,布里希嘉曼项链,zh-CN
Medal,勋章,zh-CN
メダル,勋章,zh-CN
Lapus Lazuli,青金石,zh-CN
ラピス・ラズリ,青金石,zh-CN
Sunstone,辉日之石,zh-CN
サンストーン,辉日之石,zh-CN
Moonstone,夜月之石,zh-CN
ムーンストーン,夜月之石,zh-CN
Ring of Pales,珍珠戒指,zh-CN
パールの指輪,珍珠戒指,zh-CN
Ring of Feanor,大师戒指,zh-CN
マスターリング,大师戒指,zh-CN
Ring of Varda,骷髅戒指,zh-CN
どくろの指輪,骷髅戒指,zh-CN
Ring of Arcana,至尊之戒,zh-CN
レアリング,至尊之戒,zh-CN
Duplicator,复制器,zh-CN
デュプリケーター,复制器,zh-CN
Ankh of Life,生命十字章,zh-CN
しゅくふくのアンク,生命十字章,zh-CN
Bloodstone,鲜血之石,zh-CN
ブラッドストーン,鲜血之石,zh-CN
Mystic Pendant,神秘吊坠,zh-CN
ペンダント,神秘吊坠,zh-CN
Heart Broach,心型胸针,zh-CN
ハートのブローチ,心型胸针,zh-CN
Staurolite,十字石,zh-CN
STAUROLITE,十字石,zh-CN
Talisman,护身符,zh-CN
タリスマン,护身符,zh-CN
Gold Ring,金之戒指,zh-CN
きんの指輪,金之戒指,zh-CN
Silver Ring,银之戒指,zh-CN
ぎんの指輪,银之戒指,zh-CN
Secret Boots,秘密长靴,zh-CN
シークレットブーツ,秘密长靴,zh-CN
Zircon,锆石,zh-CN
ジルコン,锆石,zh-CN
Aquamarine,海蓝宝石,zh-CN
アクアマリン,海蓝宝石,zh-CN
Turquoise,绿松石,zh-CN
ターコイズ,绿松石,zh-CN
Onyx,玛瑙石,zh-CN
オニキス,玛瑙石,zh-CN
Garnet,石榴石,zh-CN
ガーネット,石榴石,zh-CN
Opal,猫眼石,zh-CN
オパール,猫眼石,zh-CN
Diamond,钻石,zh-CN
ダイアモンド,钻石,zh-CN
Dracula,德古拉,zh-CN
ドラキュラ,德古拉,zh-CN
Blood Skeleton,血骷髅,zh-CN
レッドスケルトン,血骷髅,zh-CN
Stone Skull,石头骷髅,zh-CN
スピンヘッド,石头骷髅,zh-CN
Zombie,僵尸,zh-CN
ゾンビ,僵尸,zh-CN
Bat,蝙蝠,zh-CN
バット,蝙蝠,zh-CN
Warg,座狼,zh-CN
アンフアゥグリア,座狼,zh-CN
Skeleton,骷髅,zh-CN
スケルトン,骷髅,zh-CN
Merman,鱼人,zh-CN
はんぎょじん,鱼人,zh-CN
Spittle Bone,唾沫骨头,zh-CN
アルティバティラエ,唾沫骨头,zh-CN
Bone Scimitar,弯刀骷髅,zh-CN
スケルトンソルジャー,弯刀骷髅,zh-CN
Merman,火鱼人,zh-CN
はんぎょじん,火鱼人,zh-CN
Axe Knight,绿斧骑士,zh-CN
アックスアーマー,绿斧骑士,zh-CN
Slinger,肋骨骷髅,zh-CN
スケルトン・リブ,肋骨骷髅,zh-CN
Bloody Zombie,血腥僵尸,zh-CN
ブラッディーゾンビ,血腥僵尸,zh-CN
Thornweed,刺槐,zh-CN
ウネ,刺槐,zh-CN
Ouija Table,占卜桌,zh-CN
ターンネートテーブル,占卜桌,zh-CN
Skelerang,回旋镖骷髅,zh-CN
ブーメランスケルトン,回旋镖骷髅,zh-CN
Gaibon,喷火飞魔,zh-CN
ギャイボン,喷火飞魔,zh-CN
Ghost,鬼魂,zh-CN
ゴースト,鬼魂,zh-CN
Slogra,长矛恶魔,zh-CN
ベリガン,长矛恶魔,zh-CN
Marionette,木偶,zh-CN
マリオネット,木偶,zh-CN
Diplocephalus,双头怪,zh-CN
アンフィスバエナ,双头怪,zh-CN
Flea Man,跳蚤人,zh-CN
のみ男,跳蚤人,zh-CN
Bone Musket,火枪骷髅,zh-CN
スケルトン・ガンマン,火枪骷髅,zh-CN
Blade Soldier,刀刃骷髅,zh-CN
ブレイズ・ノーヴィス,刀刃骷髅,zh-CN
Plate Lord,铁球领主,zh-CN
ヘビーアーマー,铁球领主,zh-CN
Medusa Head,黄美杜莎头,zh-CN
メディウサヘッド,黄美杜莎头,zh-CN
Stone Rose,石玫瑰,zh-CN
しょくじんばな,石玫瑰,zh-CN
Axe Knight,蓝斧骑士,zh-CN
アックスアーマー,蓝斧骑士,zh-CN
Ctulhu,克苏鲁,zh-CN
デビル,克苏鲁,zh-CN
Bone Archer,弓箭骷髅,zh-CN
アーチャースケルトン,弓箭骷髅,zh-CN
Spear Guard,矛卫士,zh-CN
アーマーナイト,矛卫士,zh-CN
Scylla Wyrm,锡拉巨龙,zh-CN
スキュラテイル,锡拉巨龙,zh-CN
Skeleton Ape,炸药桶骷髅,zh-CN
スケルトンエイブ,炸药桶骷髅,zh-CN
Doppleganger10,分身Lv10,zh-CN
ドッペルゲンガーＬＶ１０,分身Lv10,zh-CN
Phantom Skull,幻影骷髅,zh-CN
フライングスカル,幻影骷髅,zh-CN
Winged Guard,翼卫骷髅,zh-CN
フライングスケルトン,翼卫骷髅,zh-CN
Spellbook,书怪,zh-CN
じゅほうてん,书怪,zh-CN
Owl,猫头鹰,zh-CN
ふくろう,猫头鹰,zh-CN
Bone Pillar,骨柱,zh-CN
ほねばしら,骨柱,zh-CN
Sword Lord,剑士领主,zh-CN
ヴィクトリーアーマー,剑士领主,zh-CN
Ectoplasm,恶灵,zh-CN
エクトプラズム,恶灵,zh-CN
Toad,蟾蜍,zh-CN
トード,蟾蜍,zh-CN
Armor Lord,盔甲领主,zh-CN
グレートアーマー,盔甲领主,zh-CN
Corner Guard,角卫士,zh-CN
スラントガーダー,角卫士,zh-CN
Dhuron,无头骷髅,zh-CN
デュラハンスケルトン,无头骷髅,zh-CN
Frog,青蛙,zh-CN
フロッグ,青蛙,zh-CN
Frozen Shade,冰冻阴影,zh-CN
フローズンシェイド,冰冻阴影,zh-CN
Skull Lord,骷髅王,zh-CN
だいぼうれい,骷髅王,zh-CN
Magic Tome,魔法书,zh-CN
ぶぐじてん,魔法书,zh-CN
Flail Guard,铁链骷髅,zh-CN
スケルトンモーニングスター,铁链骷髅,zh-CN
Flea Rider,跳蚤骑士,zh-CN
セムラー,跳蚤骑士,zh-CN
Black Crow,黑乌鸦,zh-CN
ブラッククロウ,黑乌鸦,zh-CN
Blue Raven,蓝乌鸦,zh-CN
ブルークロウ,蓝乌鸦,zh-CN
Spectral Sword,幽光剑Lv13,zh-CN
ルーラーソード,幽光剑Lv13,zh-CN
Corpseweed,尸草,zh-CN
じんめんそう,尸草,zh-CN
Scylla,锡拉,zh-CN
スキュラ,锡拉,zh-CN
Bone Halberd,战戟骷髅,zh-CN
スケルトンスピア,战戟骷髅,zh-CN
Vandal Sword,破坏剑,zh-CN
アラストール,破坏剑,zh-CN
Owl Knight,猫头鹰骑士,zh-CN
オウルアーマー,猫头鹰骑士,zh-CN
Hunting Girl,狩猎女,zh-CN
ネメシス,狩猎女,zh-CN
Mudman,泥人,zh-CN
マッドマン,泥人,zh-CN
Spectral Sword,幽光剑Lv15,zh-CN
ルーラーソードＬｖ２,幽光剑Lv15,zh-CN
Flea Armor,跳蚤盔甲,zh-CN
アーマードのみ男,跳蚤盔甲,zh-CN
Slime,粘液怪,zh-CN
スライム,粘液怪,zh-CN
Paranthropus,巨形骷髅,zh-CN
ビッグ･がいこつ,巨形骷髅,zh-CN
Hippogryph,角鹰兽,zh-CN
ヒポグリフ,角鹰兽,zh-CN
Blade Master,刀剑大师,zh-CN
スケルトンブレイズ,刀剑大师,zh-CN
Wereskeleton,战豹骷髅,zh-CN
ワーパンサースケルトン,战豹骷髅,zh-CN
Werewolf,蓝狼人,zh-CN
ウェアウルフ,蓝狼人,zh-CN
Grave Keeper,守墓人,zh-CN
グレイブ・キーパー,守墓人,zh-CN
Harpy,鹰身人,zh-CN
ハルピュイアイ,鹰身人,zh-CN
Minotaurus,黄牛头怪,zh-CN
ミノタウロス,黄牛头怪,zh-CN
Gremlin,哥布林,zh-CN
ユコバック,哥布林,zh-CN
Valhalla Knight,死亡骑士,zh-CN
デッドトルーパー,死亡骑士,zh-CN
Bone Ark,骨舟,zh-CN
こうきどうほねばしら,骨舟,zh-CN
Salem Witch,塞勒姆女巫,zh-CN
アリオルムナス,塞勒姆女巫,zh-CN
Lossoth,洛索斯,zh-CN
ビフロン,洛索斯,zh-CN
Fishhead,鱼头柱,zh-CN
フィッシュヘッド,鱼头柱,zh-CN
Cloaked Knight,披风骑士,zh-CN
フライングアーマー,披风骑士,zh-CN
Lesser Demon,小恶魔,zh-CN
レッサーデーモン,小恶魔,zh-CN
Gurkha,廓尔喀巨人,zh-CN
グルカ・マスター,廓尔喀巨人,zh-CN
Hammer,大锤巨人,zh-CN
ハンマーシェイカー,大锤巨人,zh-CN
Blade,刀剑巨人,zh-CN
レッドスマッシャー,刀剑巨人,zh-CN
Large Slime,大史莱姆,zh-CN
スライム・ラージ,大史莱姆,zh-CN
Discus Lord,圆盘领主,zh-CN
ディスクアーマー,圆盘领主,zh-CN
Karasuman,乌鸦魔王,zh-CN
マルファス,乌鸦魔王,zh-CN
Hellfire Beast,地狱火兽,zh-CN
アムドゥシアス,地狱火兽,zh-CN
Cerberos,地狱犬,zh-CN
ケルベロス,地狱犬,zh-CN
Venus Weed,晨星草,zh-CN
アルラ・ウネ,晨星草,zh-CN
Olrox,奥洛克,zh-CN
オルロック,奥洛克,zh-CN
Killer Fish,食人鱼,zh-CN
キラーフィッシュ,食人鱼,zh-CN
Tombstone,墓碑,zh-CN
グレイブ,墓碑,zh-CN
Succubus,魅魔,zh-CN
サキュバス,魅魔,zh-CN
Scarecrow,稻草人,zh-CN
スケアクロウ,稻草人,zh-CN
Lion,狮子怪,zh-CN
ライオン,狮子怪,zh-CN
Schmoo,施穆,zh-CN
キュウ,施穆,zh-CN
Tin Man,铁皮人,zh-CN
ティンマン,铁皮人,zh-CN
Granfaloon,军团,zh-CN
レギオン,军团,zh-CN
Yorick,约里克,zh-CN
サッカーボーイ,约里克,zh-CN
Balloon Pod,毒种怪,zh-CN
バルーン,毒种怪,zh-CN
Bomb Knight,炸弹骑士,zh-CN
ボンバーアーマー,炸弹骑士,zh-CN
Flying Zombie,飞行僵尸,zh-CN
フライングゾンビ,飞行僵尸,zh-CN
Jack O'Bones,回旋镖骷髅,zh-CN
スローマスター,回旋镖骷髅,zh-CN
Bitterfly,变异飞虫,zh-CN
ちょんちょん,变异飞虫,zh-CN
Archer,射手,zh-CN
アーチャー,射手,zh-CN
Werewolf,狼人,zh-CN
ウェアウルフ,狼人,zh-CN
Orobourous,跳蚤巨龙,zh-CN
ケツアルクアトル,跳蚤巨龙,zh-CN
Nova Skeleton,新星骷髅,zh-CN
スケルトン･ビーマー,新星骷髅,zh-CN
Black Panther,黑豹,zh-CN
ブラックパンサー,黑豹,zh-CN
White Dragon,白龙骨,zh-CN
ホワイトドラゴン,白龙骨,zh-CN
Dragon Rider,跳蚤龙骨,zh-CN
ホワイトドラゴンライダー,跳蚤龙骨,zh-CN
Minotaur,牛头怪,zh-CN
ミノタウロス,牛头怪,zh-CN
Darkwing Bat,暗翼蝙蝠,zh-CN
おおコウモリ,暗翼蝙蝠,zh-CN
Sniper of Goth,哥特狙击手,zh-CN
アマラリックスナイパー,哥特狙击手,zh-CN
Fire Warg,火座狼,zh-CN
フェンリル,火座狼,zh-CN
Spectral Sword,幽光剑Lv36,zh-CN
ルーラーソードＬｖ３,幽光剑Lv36,zh-CN
Rock Knight,石头骑士,zh-CN
ロックアーマー,石头骑士,zh-CN
Ghost Dancer,骷髅舞者,zh-CN
スケルトンジャンパー,骷髅舞者,zh-CN
Warg Rider,座狼骑士,zh-CN
フェンリルライダー,座狼骑士,zh-CN
Dark Octopus,暗黑章鱼,zh-CN
クレイジーオクトパス,暗黑章鱼,zh-CN
Gorgon,铠甲战兽,zh-CN
ゴーゴン,铠甲战兽,zh-CN
Cave Troll,洞穴巨魔,zh-CN
チュパカパブラ,洞穴巨魔,zh-CN
Fire Demon,火焰恶魔,zh-CN
フレイムデーモン,火焰恶魔,zh-CN
Malachi,玛拉基,zh-CN
エビル,玛拉基,zh-CN
Doppleganger40,分身Lv40,zh-CN
ドッペルゲンガーＬＶ４０,分身Lv40,zh-CN
The Creature,弗兰肯,zh-CN
フランケン,弗兰肯,zh-CN
Blue Venus Weed,蓝晨星草,zh-CN
ブルー・アルラ・ウネ,蓝晨星草,zh-CN
Akmodan II,木乃伊,zh-CN
ミイラ男,木乃伊,zh-CN
Medusa,美杜莎,zh-CN
メディウサ,美杜莎,zh-CN
Imp,小鬼,zh-CN
インプ,小鬼,zh-CN
Fake Grant,假格兰特,zh-CN
グラント・フェイク,假格兰特,zh-CN
Fake Trevor,假特雷弗,zh-CN
ラルフ・フェイク,假特雷弗,zh-CN
Fake Sypha,假西法,zh-CN
サイファ・フェイク,假西法,zh-CN
Beelzebub,蝇王,zh-CN
ベルゼブブ,蝇王,zh-CN
Salome,年轻的女巫,zh-CN
サウジーネ,年轻的女巫,zh-CN
Azaghal,地狱刽子手,zh-CN
ブーロー,地狱刽子手,zh-CN
Frozen Half,冰精灵,zh-CN
フローズンハーフ,冰精灵,zh-CN
Richter Belmont,里希特·贝尔蒙特,zh-CN
リヒター・ベルモンド,里希特·贝尔蒙特,zh-CN
Dodo Bird,渡渡鸟,zh-CN
ドードー,渡渡鸟,zh-CN
Galamoth,加拉莫斯,zh-CN
ガラモス,加拉莫斯,zh-CN
Guardian,高级铠甲领主,zh-CN
ファイナル・ガード,高级铠甲领主,zh-CN
Death,死神,zh-CN
デス,死神,zh-CN
Shaft,沙夫特,zh-CN
シャフト,沙夫特,zh-CN

Karma Coin,卡尔玛金币,zh-CN
Dim Sum Set,点心套餐,zh-CN
Meal Ticket,餐券,zh-CN
Neutron bomb,中子弹,zh-CN
Red Bean Bun,红豆包,zh-CN
Bwaka Knife,布瓦卡之刀,zh-CN
Shuriken,手里剑,zh-CN
Shiitake,香菇,zh-CN
Power of Sire,陛下之力,zh-CN
Toadstool,毒蘑菇,zh-CN
Bat pentagram,强击五芒星阵,zh-CN
Buffalo Star,迷惑之星,zh-CN
